"orfname","Ka","Ks","Omega"
"YAL005C",0.01,0.12,0.07
"YAL007C",0.01,0.23,0.06
"YAL008W",,,
"YAL009W",0.02,0.22,0.09
"YAL010C",0.05,0.26,0.18
"YAL012W",0.01,0.16,0.04
"YAL015C",,,
"YAL016W",0.01,0.27,0.03
"YAL017W",0.03,0.31,0.09
"YAL018C",0.04,0.39,0.1
"YAL020C",0.09,0.37,0.25
"YAL021C",0.02,0.24,0.08
"YAL022C",0.03,0.35,0.09
"YAL023C",0.01,0.24,0.05
"YAL024C",0.05,0.31,0.16
"YAL025C",0.01,0.27,0.04
"YAL028W",0.08,0.32,0.23
"YAL031C",0.04,0.35,0.11
"YAL033W",,,
"YAL035W",0.02,0.27,0.09
"YAL036C",0.01,0.27,0.02
"YAL037W",0.09,0.29,0.31
"YAL038W",0.01,0.05,0.12
"YAL039C",0.03,0.2,0.15
"YAL040C",0.02,0.17,0.11
"YAL041W",0.02,0.32,0.06
"YAL042W",0.04,0.31,0.12
"YAL043C",0.04,0.28,0.14
"YAL046C",0.04,0.19,0.21
"YAL047C",,,
"YAL048C",0.02,0.32,0.05
"YAL049C",0.05,0.29,0.16
"YAL053W",0.01,0.3,0.04
"YAL054C",0.01,0.29,0.03
"YAL055W",,,
"YAL058W",0.1,0.3,0.33
"YAL060W",0.03,0.3,0.09
"YAL061W",0.02,0.34,0.05
"YAL062W",0.01,0.39,0.03
"YAL067C",,,
"YAR002W",0.09,0.31,0.29
"YAR003W",0.02,0.25,0.08
"YAR007C",0.01,0.27,0.05
"YAR008W",0.04,0.26,0.16
"YAR015W",0.01,0.16,0.06
"YAR018C",0.01,0.22,0.06
"YAR019C",0.04,0.32,0.13
"YAR023C",0.11,0.22,0.53
"YAR035W",,,
"YAR068W",0.11,0.05,2.33
"YAR071W",0.02,0.16,0.1
"YBL003C",0,0.14,0.03
"YBL005W",0.05,0.3,0.17
"YBL007C",0.04,0.27,0.15
"YBL008W",0.05,0.26,0.18
"YBL009W",0.08,0.28,0.27
"YBL010C",0.07,0.25,0.28
"YBL011W",0.03,0.29,0.11
"YBL014C",0.08,0.28,0.28
"YBL015W",0,0.28,0.01
"YBL016W",0.02,0.39,0.05
"YBL017C",,,
"YBL019W",,,
"YBL020W",,,
"YBL021C",0.01,0.27,0.02
"YBL022C",0.03,0.28,0.11
"YBL023C",0.01,0.3,0.03
"YBL024W",0.02,0.26,0.08
"YBL025W",0.03,0.29,0.11
"YBL028C",0.02,0.19,0.08
"YBL029W",0.04,0.27,0.13
"YBL030C",0.01,0.13,0.08
"YBL031W",0.04,0.27,0.16
"YBL032W",0.02,0.33,0.06
"YBL033C",0.04,0.31,0.13
"YBL034C",0.05,0.34,0.15
"YBL035C",,,
"YBL036C",0.05,0.33,0.15
"YBL037W",0.02,0.34,0.07
"YBL038W",0.04,0.3,0.12
"YBL039C",0.01,0.29,0.04
"YBL041W",,,
"YBL042C",,,
"YBL043W",,,
"YBL045C",0.03,0.3,0.08
"YBL046W",,,
"YBL047C",0.04,0.33,0.13
"YBL049W",0,0.22,0.02
"YBL051C",0.04,0.26,0.15
"YBL052C",0.1,0.31,0.34
"YBL054W",0.04,0.37,0.12
"YBL055C",0.08,0.27,0.31
"YBL056W",0.02,0.2,0.11
"YBL058W",0.06,0.35,0.18
"YBL060W",0.08,0.31,0.24
"YBL061C",0.04,0.28,0.15
"YBL063W",,,
"YBL064C",,,
"YBL072C",,,
